PageNum	Head	Place	Date	Name	Service	Ref	Pound	Silling	Pence
3A	Comus	Barrow	1934-08-01	Leslie & Godwin Ld	Insurance for 1 month L12500		4	14	5
			1934-08-30	Leslie & Godwin Ld	Insurance to Devonport to Barrow for 3 months L13000		149	15	3
			1934-08-30	Leslie & Godwin Ld	Insurance under Collision Clause		4	15	7
			1934-08-30	Leslie & Godwin Ld	Insurance on Anchors & Cables			10	6
			1934-09-05	United Towing Co Ld	Towage to Barrow per Tug Seaman		345		
			1934-09-09	Trinity House	Inward Pilotage		8	13	3
			1934-09-15	Customs & Excise	Walney Dues 1312 Tons		5	9	4
			1934-09-05	Trinity House	Outward Pilotage		2	16	
			1934-09-09	LM & S Rly	Towage Basin to Dock		15		
			1934-10-04	LM & S Rly	Carriage on Lamps sold to Devonport			15	4
			1934-12-05	Leslie & Godwin Ld	Insurance for 2 months L10000		7	10	11
			1935-02-06	Leslie & Godwin Ld	Insurance for 2 months L9000		6	15	10
			1935-04-08	Leslie & Godwin Ld	Insurance for 2 months L7000		5	5	8
			1934-07-18	Lelant	Inspecting expenses			16	3
			1934-09-09	RWSole	Run money		59	9	4
			1934-09-11	ARStenhouse & Partner	Insurance on runners		3	3	2
			1935-05-30	Leslie & Godwin Ld	Insurance for 1 month L6000		2	5	4
			1934-09-30	Bulk Travel	Vouchers used for runners		11	6	6
			1934-09-09	LM & S Rly	Towage Bar Buoy to Basin		13	3	2
			1934-09-09	R Crane	Attendance		1	10	
			1934-09-10	GRCharnley	Dock Pilotage		1	2	6
			1935-03-06	GRCharnley	Dock Pilotage to Channel		2	8	9
			1935-03-06	R Crane	Attendance		1	10	
			1935-07-06	Leslie & Godwin Ld	Insurance for 1 month L2000			15	2
			1935-07-31	Leslie & Godwin Ld	Insurance for 1 month L1000			7	8
17	Carstairs	Grays	1935-05-15	United Towing Co Ld	Towage Sheerness to Grays per Tug Irishman		30		
			1935-05-16	ARStenhouse & Partner	Insurance on runners		1	15	7
			1935-05-16	ARStenhouse & Partner	Insurance on runners		4	9	6
			1935-05-02	Leslie & Godwin Ld	Insurance Sheerness to Grays & 3 months on Hulks L1800		1	19	1
			1935-05-02	Leslie & Godwin Ld	Insurance under Collision Clause			2	3
			1935-05-02	Leslie & Godwin Ld	Insurance on Anchors & Cables		7	16	
			1935-05-15	RWSole	Run money			6	3
			1935-04-17	Grays Depot	Inspecting expenses			7	8
			1935-07-29	Leslie & Godwin Ld	Insurance 1 month L1000				
18	Forres	Grays	1935-05-17	United Towing Co Ld	Towage from Harwick to Grays per Tug Irishman		30		
